City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bengkulu,ID,-3.8004,102.2655,73.45,91,89,4.5,light rain
1,Norman Wells,CA,65.282,-126.8329,-9.36,77,100,0.0,overcast clouds
2,Pitimbu,BR,-7.4706,-34.8086,79.39,76,38,11.5,scattered clouds
3,Sao Filipe,CV,14.8961,-24.4956,75.51,64,100,10.49,overcast clouds
4,Sobolevo,RU,54.4299,31.8996,10.9,88,100,13.89,overcast clouds
5,Kapaa,US,22.0752,-159.319,80.92,72,0,6.91,clear sky
6,Sanming,CN,26.2486,117.6186,49.24,96,15,1.21,few clouds
7,East London,ZA,-33.0153,27.9116,63.36,86,100,8.25,light rain
8,Mahebourg,MU,-20.4081,57.7,79.25,78,40,11.5,light rain
9,Atuona,PF,-9.8,-139.0333,78.58,75,9,16.84,clear sky
10,Carnarvon,AU,-24.8667,113.6333,74.82,87,18,12.86,few clouds
11,Hobart,AU,-42.8794,147.3294,61.23,66,32,4.21,scattered clouds
12,Rikitea,PF,-23.1203,-134.9692,78.76,74,5,17.52,clear sky
13,Kapoeta,SS,4.7717,33.5903,79.02,24,3,6.02,clear sky
14,Livramento,BR,-3.0254,-60.1803,81.28,89,75,5.75,moderate rain
15,Klaksvik,FO,62.2266,-6.589,40.12,90,100,32.48,light rain
16,Hermanus,ZA,-34.4187,19.2345,63.9,64,91,11.48,overcast clouds
17,Ca Mau,VN,9.1769,105.15,70.48,83,100,8.08,overcast clouds
18,Punta Arenas,CL,-53.15,-70.9167,66.31,55,75,17.27,light rain
19,Tasiilaq,GL,65.6145,-37.6368,10.56,51,15,7.2,few clouds
20,Trinidad,BO,-14.8333,-64.9,85.98,62,20,2.3,few clouds
21,Talnakh,RU,69.4865,88.3972,-38.79,96,59,2.24,broken clouds
22,Busselton,AU,-33.65,115.3333,73.49,42,89,7.11,overcast clouds
23,Lagoa,PT,39.05,-27.9833,58.86,81,100,24.9,overcast clouds
24,Longyearbyen,SJ,78.2186,15.6401,28.24,74,40,13.8,scattered clouds
25,Catuday,PH,16.2923,119.8062,77.11,77,75,11.99,broken clouds
26,Ushuaia,AR,-54.8,-68.3,62.26,59,100,5.75,light rain
27,Lavrentiya,RU,65.5833,-171.0,4.86,95,100,4.27,overcast clouds
28,Saint-Francois,FR,46.4154,3.9054,47.68,100,100,2.3,fog
29,Retsag,HU,47.9282,19.1372,49.37,76,39,18.54,scattered clouds
30,Port Alfred,ZA,-33.5906,26.891,63.18,85,100,1.01,light rain
31,Flin Flon,CA,54.7682,-101.865,12.04,85,100,4.61,light snow
32,Kualakapuas,ID,-3.0091,114.3876,74.59,95,95,2.04,overcast clouds
33,Cha Grande,BR,-8.2383,-35.4617,71.29,89,1,7.96,clear sky
34,Kyaikto,MM,17.3,97.0167,70.54,69,51,3.38,broken clouds
35,Hithadhoo,MV,-0.6,73.0833,80.42,69,2,10.13,clear sky
36,Jiuquan,CN,39.7432,98.5174,21.31,39,0,3.58,clear sky
37,Tecoanapa,MX,16.5167,-98.75,81.57,72,1,7.31,clear sky
38,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,20,2.3,few clouds
39,La Ronge,CA,55.1001,-105.2842,10.65,92,100,2.3,light snow
40,Camacha,PT,33.0833,-16.3333,58.42,77,40,2.3,scattered clouds
41,Kalmunai,LK,7.4167,81.8167,74.44,90,76,5.44,broken clouds
42,Honiara,SB,-9.4333,159.95,83.23,79,40,4.25,scattered clouds
43,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,94,100,13.8,overcast clouds
44,Faanui,PF,-16.4833,-151.75,81.75,65,58,11.32,broken clouds
45,Haines Junction,CA,60.7522,-137.5108,6.75,85,100,1.14,overcast clouds
46,Geraldton,AU,-28.7667,114.6,75.61,27,2,5.75,clear sky
47,Grand Gaube,MU,-20.0064,57.6608,79.38,71,20,8.99,few clouds
48,Darhan,MN,49.4867,105.9228,-8.03,97,11,6.33,few clouds
49,Linxia,CN,35.6003,103.2064,27.52,24,0,2.84,clear sky
50,Airai,TL,-8.9266,125.4092,64.13,84,96,4.43,overcast clouds
51,Vaini,TO,-21.2,-175.2,77.16,94,75,11.5,moderate rain
52,Bredasdorp,ZA,-34.5322,20.0403,64.04,58,86,9.15,overcast clouds
53,Nabire,ID,-3.3667,135.4833,78.08,87,100,1.9,overcast clouds
54,Arcachon,FR,44.5875,-1.0519,53.92,94,75,1.14,broken clouds
55,Santiago,CL,-33.4569,-70.6483,82.29,37,40,16.11,scattered clouds
56,Juneau,US,58.3019,-134.4197,37.22,97,100,0.0,overcast clouds
57,Mataura,NZ,-46.1927,168.8643,76.3,54,94,4.32,overcast clouds
58,Banda Aceh,ID,5.5577,95.3222,77.18,80,98,4.29,overcast clouds
59,Dikson,RU,73.5069,80.5464,-29.56,100,98,5.14,overcast clouds
60,Mount Isa,AU,-20.7333,139.5,78.57,53,98,3.44,overcast clouds
61,San Luis Rio Colorado,MX,32.4631,-114.7767,70.9,34,38,7.31,scattered clouds
62,Puerto Ayora,EC,-0.7393,-90.3518,82.36,91,54,5.99,broken clouds
63,Golden,US,39.7555,-105.2211,46.71,45,75,5.75,broken clouds
64,Ilulissat,GL,69.2167,-51.1,3.22,55,20,1.14,few clouds
65,Salalah,OM,17.0151,54.0924,77.09,65,75,14.97,broken clouds
66,Taltal,CL,-25.4,-70.4833,68.95,74,3,6.31,clear sky
67,Xudat,AZ,41.631,48.681,42.84,85,69,4.38,broken clouds
68,Avarua,CK,-21.2078,-159.775,80.65,69,75,11.5,broken clouds
69,Krasnyy Chikoy,RU,50.3643,108.7512,-5.17,100,99,1.57,overcast clouds
70,Upernavik,GL,72.7868,-56.1549,-19.23,78,11,9.78,few clouds
71,Agadez,NE,19.75,10.25,56.73,40,43,4.41,scattered clouds
72,Simpang,ID,-1.2667,104.0833,73.29,97,100,2.8,overcast clouds
73,Namatanai,PG,-3.6667,152.4333,83.44,75,82,5.97,broken clouds
74,Maldonado,UY,-34.6667,-54.9167,78.19,45,3,12.3,clear sky
75,Boat Of Garten,GB,57.2491,-3.759,42.35,87,100,15.57,overcast clouds
76,Skagen,DK,57.7209,10.5839,36.57,81,100,21.77,overcast clouds
77,Sorong,ID,-0.8833,131.25,82.92,77,93,11.39,overcast clouds
78,Cap Malheureux,MU,-19.9842,57.6142,79.47,71,19,8.99,few clouds
79,Qasigiannguit,GL,68.8193,-51.1922,3.45,80,88,3.74,overcast clouds
80,Souillac,MU,-20.5167,57.5167,79.18,78,40,11.5,scattered clouds
81,Topeka,US,39.0483,-95.678,46.18,46,0,13.8,clear sky
82,Gao,ML,16.6362,1.637,66.61,19,18,11.97,few clouds
83,Cidreira,BR,-30.1811,-50.2056,71.98,75,0,10.25,clear sky
84,Butaritari,KI,3.0707,172.7902,81.27,73,94,11.34,overcast clouds
85,Mnogovershinnyy,RU,53.9353,139.9242,-11.42,89,20,4.9,few clouds
86,Ternate,ID,0.8,127.4,81.54,80,100,7.27,overcast clouds
87,Nenjiang,CN,49.1833,125.2167,-24.66,100,33,1.1,scattered clouds
88,Isangel,VU,-19.55,169.2667,80.26,90,100,18.68,overcast clouds
89,Bethel,US,41.3712,-73.414,47.25,87,100,8.05,overcast clouds
90,Hilo,US,19.7297,-155.09,88.29,70,20,9.22,few clouds
91,Pundaguitan,PH,6.3711,126.1689,80.83,77,74,11.48,broken clouds
92,Ribeira Brava,PT,32.65,-17.0667,63.72,80,31,2.59,scattered clouds
93,Dahuk,IQ,36.8695,42.994,43.52,88,88,4.0,overcast clouds
94,Cape Town,ZA,-33.9258,18.4232,64.27,70,20,13.8,few clouds
95,Faya,SA,18.3851,42.4509,51.91,53,19,4.29,few clouds
96,Sitka,US,57.0531,-135.33,42.69,70,100,6.91,overcast clouds
97,Almaznyy,RU,48.0448,40.045,39.29,97,100,17.92,overcast clouds
98,New Norfolk,AU,-42.7826,147.0587,60.89,52,2,1.99,clear sky
99,Bintulu,MY,3.1667,113.0333,75.61,100,20,3.44,few clouds
100,Meulaboh,ID,4.1363,96.1285,75.18,90,97,2.55,light rain
101,Coos Bay,US,43.3665,-124.2179,53.58,91,100,16.11,mist
102,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,23.02,scattered clouds
103,Mar Del Plata,AR,-38.0023,-57.5575,75.22,88,0,8.05,clear sky
104,Lata,PT,40.1629,-8.3327,44.08,82,5,2.73,clear sky
105,Ahipara,NZ,-35.1667,173.1667,68.13,98,100,3.49,overcast clouds
106,Progreso,MX,21.2833,-89.6667,83.1,78,29,10.94,light rain
107,Ancud,CL,-41.8697,-73.8203,61.25,77,26,9.06,scattered clouds
108,Albany,US,42.6001,-73.9662,45.25,88,100,3.65,overcast clouds
109,Kavaratti,IN,10.5669,72.642,80.28,70,0,8.72,clear sky
110,Prince Rupert,CA,54.3161,-130.3201,44.29,76,100,18.41,overcast clouds
111,Puro,PH,12.4841,123.3827,77.32,89,99,12.48,overcast clouds
112,Shahabad,IN,27.65,79.95,42.6,58,0,5.41,clear sky
113,Dongsheng,CN,39.8161,109.9776,20.1,40,1,23.67,clear sky
114,Half Moon Bay,US,37.4636,-122.4286,56.32,90,100,12.66,overcast clouds
115,Mirnyy,RU,62.5353,113.9611,-17.1,99,100,2.8,overcast clouds
116,Leningradskiy,RU,69.3833,178.4167,-23.4,98,99,7.47,overcast clouds
117,Castro,BR,-24.7911,-50.0119,57.79,93,62,7.67,broken clouds
118,Nueva Loja,EC,0.0847,-76.8828,78.82,78,75,5.75,broken clouds
119,Nago,JP,26.5881,127.9761,65.25,69,88,9.6,overcast clouds
120,Bassila,BJ,9.0081,1.6654,77.77,27,91,3.49,overcast clouds
121,Yellowknife,CA,62.456,-114.3525,7.32,85,100,6.91,light snow
122,Vardo,NO,70.3705,31.1107,30.18,80,100,28.77,overcast clouds
123,Namibe,AO,-15.1961,12.1522,70.79,80,78,7.23,broken clouds
124,Qaanaaq,GL,77.484,-69.3632,-14.49,79,97,8.37,overcast clouds
125,Dingle,PH,10.9995,122.6711,75.45,91,99,7.2,overcast clouds
126,Torbay,CA,47.6666,-52.7314,23.58,70,20,14.97,few clouds
127,Saskylakh,RU,71.9167,114.0833,-30.17,99,100,1.5,overcast clouds
128,Coahuayana,MX,18.7333,-103.6833,83.37,62,0,5.61,clear sky
129,Okhotsk,RU,59.3833,143.3,-13.27,87,73,11.41,broken clouds
130,Georgetown,MY,5.4112,100.3354,78.73,77,20,5.99,few clouds
131,Athabasca,CA,54.7169,-113.2854,10.81,85,90,7.36,overcast clouds
132,Cabo San Lucas,MX,22.8909,-109.9124,84.61,43,0,10.36,clear sky
133,Laguna,US,38.421,-121.4238,54.05,93,100,9.22,overcast clouds
134,Denpasar,ID,-8.65,115.2167,78.46,94,75,18.41,broken clouds
135,Mananjary,MG,-21.2167,48.3333,74.43,90,98,5.19,overcast clouds
136,Barrow,US,71.2906,-156.7887,-0.38,78,100,23.02,overcast clouds
137,Lebu,CL,-37.6167,-73.65,61.29,83,65,4.23,broken clouds
138,Hukuntsi,BW,-24.0,21.75,73.99,31,10,11.61,clear sky
139,Woodward,US,36.4337,-99.3904,52.83,34,0,3.44,clear sky
140,Bisalpur,IN,28.3,79.8,42.33,52,0,5.17,clear sky
141,Manbij,SY,36.5281,37.9549,44.6,81,3,4.56,clear sky
142,Sinnamary,GF,5.3833,-52.95,74.77,90,100,5.53,overcast clouds
143,Sistranda,NO,63.7256,8.834,30.16,70,100,16.82,light snow
144,Kefamenanu,ID,-9.4467,124.4781,75.02,86,75,6.17,broken clouds
145,Malegaon,IN,20.55,74.5333,69.69,59,100,9.01,overcast clouds
146,Ribeira Grande,PT,38.5167,-28.7,60.78,79,97,15.01,overcast clouds
147,Sarangani,PH,5.4033,125.4636,82.06,77,55,19.48,broken clouds
148,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,62,12.68,broken clouds
149,Bell Ville,AR,-32.6259,-62.6887,89.67,14,31,8.01,scattered clouds
150,Cherskiy,RU,68.75,161.3,-51.88,100,67,3.24,broken clouds
151,Thompson,CA,55.7435,-97.8558,10.56,92,100,5.75,light snow
152,Victoria,HK,22.2855,114.1577,66.25,78,99,7.67,overcast clouds
153,Playa Vicente,MX,17.8333,-95.8167,76.51,72,12,8.5,few clouds
154,Imbituba,BR,-28.24,-48.6703,69.24,79,0,3.94,clear sky
155,Merida,MX,20.9667,-89.6167,83.01,65,75,11.01,broken clouds
156,Benghazi,LY,32.1167,20.0667,62.35,64,0,6.38,clear sky
157,Rio De Janeiro,BR,-22.9028,-43.2075,73.4,89,100,9.22,mist
158,Pedasi,PA,7.5333,-80.0333,80.1,77,0,11.99,light rain
159,Asau,RO,46.4333,26.4,40.28,77,83,12.06,broken clouds
160,Ondjiva,AO,-17.0667,15.7333,70.25,39,80,4.18,broken clouds
161,Gannan,CN,47.9147,123.5031,-12.12,93,8,4.41,clear sky
162,Whyalla,AU,-33.0333,137.5833,69.96,49,0,9.17,clear sky
163,Ankang,CN,32.68,109.0172,41.77,78,0,0.96,clear sky
164,Gunjur,GM,13.2019,-16.7339,77.54,37,100,12.46,overcast clouds
165,Guerrero Negro,MX,27.9769,-114.0611,63.95,64,37,15.39,scattered clouds
166,Srednekolymsk,RU,67.45,153.6833,-48.26,99,88,2.28,overcast clouds
167,Pacific Grove,US,36.6177,-121.9166,55.42,91,100,8.99,overcast clouds
168,Santa Catalina,PH,9.3337,122.8637,80.58,85,90,6.6,overcast clouds
169,Arlit,NE,18.7369,7.3853,65.08,24,16,7.49,few clouds
170,Nanzhang,CN,31.7765,111.8386,44.44,68,1,4.27,clear sky
171,Solnechnyy,RU,50.7214,136.6319,-9.98,95,98,2.44,overcast clouds
172,Provideniya,RU,64.3833,-173.3,8.65,94,100,6.13,overcast clouds
173,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,88,100,7.02,overcast clouds
174,Tapejara,BR,-28.0681,-52.0139,79.18,49,24,4.18,few clouds
175,Kodiak,US,57.79,-152.4072,24.31,93,0,5.75,clear sky
176,Ambanja,MG,-13.6833,48.45,73.31,93,100,3.56,overcast clouds
177,Vitim,RU,59.4511,112.5578,10.58,96,100,5.79,light snow
178,Alugan,PH,12.2188,125.4808,78.78,87,99,16.87,light rain
179,Saldanha,ZA,-33.0117,17.9442,62.65,69,0,21.45,clear sky
180,Tomatlan,MX,19.9333,-105.25,83.75,49,0,5.59,clear sky
181,Madang,PG,-5.2246,145.7966,76.8,93,100,1.72,light rain
182,Jamestown,US,42.097,-79.2353,42.03,50,100,5.75,overcast clouds
183,Esso,RU,55.9333,158.7,-7.8,97,87,3.85,overcast clouds
184,Lensk,RU,60.7253,114.9278,0.72,99,100,1.92,overcast clouds
185,San Patricio,US,28.017,-97.5169,80.69,34,0,4.21,clear sky
186,Belousovka,KZ,50.1339,82.5239,32.85,86,100,15.66,snow
187,Lodja,CD,-3.4833,23.4333,68.88,97,35,2.33,scattered clouds
188,Paducah,US,37.0834,-88.6001,48.45,46,100,8.05,overcast clouds
189,Bluff,NZ,-46.6,168.3333,60.51,94,100,4.97,overcast clouds
190,Yurginskoye,RU,56.8189,67.3921,-19.95,100,60,2.28,broken clouds
191,Neyshabur,IR,36.2133,58.7958,35.53,97,100,1.03,overcast clouds
192,Kapit,MY,2.0167,112.9333,72.07,99,76,0.98,broken clouds
193,Camocim,BR,-2.9022,-40.8411,79.77,77,93,16.58,overcast clouds
194,Esperance,AU,-33.8667,121.9,64.56,67,0,16.51,clear sky
195,Uyovu,TZ,-3.2833,31.5258,61.03,83,11,0.16,few clouds
196,Taksimo,RU,56.3444,114.8794,-18.9,95,94,0.76,overcast clouds
197,Ouallam,NE,14.3188,2.0866,71.87,22,53,9.84,broken clouds
198,Salinopolis,BR,-0.6136,-47.3561,78.51,83,12,9.93,few clouds
199,Baisha,CN,26.5222,110.9311,47.26,87,53,1.72,broken clouds
200,Marystown,CA,47.1666,-55.1483,24.55,58,100,8.05,overcast clouds
201,Pervouralsk,RU,56.9053,59.9436,5.47,93,100,3.42,overcast clouds
202,Pingliang,CN,35.5392,106.6861,29.68,29,0,5.37,clear sky
203,Zuidhorn,NL,53.2467,6.4028,50.94,66,100,11.5,overcast clouds
204,Tecpan,GT,14.7623,-90.9947,55.76,78,66,5.68,light rain
205,Lorengau,PG,-2.0226,147.2712,83.88,75,97,10.18,overcast clouds
206,Tiksi,RU,71.6872,128.8694,-18.78,92,100,1.16,overcast clouds
207,Svetlogorsk,BY,52.6333,29.7333,28.35,93,100,14.67,light snow
208,Adrar,MR,20.5022,-10.0711,60.94,19,58,11.63,broken clouds
209,Luderitz,NA,-26.6481,15.1594,60.49,72,0,26.6,clear sky
210,Iguape,BR,-24.7081,-47.5553,71.29,78,100,9.75,overcast clouds
211,Auki,SB,-8.7676,160.7034,84.56,72,47,5.57,scattered clouds
212,San Cristobal,VE,7.7669,-72.225,73.58,86,41,0.58,scattered clouds
213,Khandyga,RU,62.6667,135.6,-27.78,100,100,1.9,overcast clouds
214,Matata,NZ,-37.8833,176.75,68.58,93,100,14.25,moderate rain
215,Saint George,US,37.1041,-113.5841,50.95,83,100,9.22,moderate rain
216,Kurumkan,RU,54.3,110.3,-6.25,95,99,1.72,overcast clouds
217,Turochak,RU,52.2576,87.1224,30.09,99,100,3.33,snow
218,Nome,US,64.5011,-165.4064,15.87,79,0,5.75,clear sky
219,Kitui,KE,-1.367,38.0106,62.8,70,11,5.84,few clouds
220,Nova Olimpia,BR,-14.7972,-57.2881,73.31,97,99,3.4,overcast clouds
221,Celestun,MX,20.8667,-90.4,78.12,78,37,10.96,scattered clouds
222,Hofn,IS,64.2539,-15.2082,31.93,96,100,16.93,light snow
223,Kongolo,CD,-5.3833,27.0,70.47,94,90,1.7,overcast clouds
224,Kruisfontein,ZA,-34.0033,24.7314,59.43,81,100,7.49,light rain
225,Ostrovnoy,RU,68.0531,39.5131,21.42,71,100,7.78,overcast clouds
226,Manoel Urbano,BR,-8.8389,-69.2597,69.44,99,100,3.29,overcast clouds
227,Chokwe,MZ,-24.5333,32.9833,75.11,94,100,5.06,light rain
228,Bagotville,AU,-28.9833,153.4167,69.64,94,98,15.23,overcast clouds
229,Tual,ID,-5.6667,132.75,83.16,78,94,16.78,overcast clouds
230,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,40,5.75,scattered clouds
231,Vallenar,CL,-28.5708,-70.7581,73.99,48,2,6.08,clear sky
232,Fortuna,US,40.5982,-124.1573,52.93,91,75,5.75,light rain
233,Marsa Matruh,EG,31.3525,27.2453,61.43,70,7,10.0,clear sky
234,Yarmouth,US,41.7057,-70.2286,46.96,97,100,15.01,mist
235,Tilichiki,RU,60.4667,166.1,-25.58,94,14,11.3,few clouds
236,Constanza,DE,47.6603,9.1758,51.35,95,32,1.99,scattered clouds
237,Kashi,CN,39.4547,75.9797,24.01,50,75,2.24,broken clouds
238,Agnibilekrou,CI,7.1344,-3.2047,71.02,37,70,3.58,broken clouds
239,Kilindoni,TZ,-7.9139,39.6668,81.59,76,84,13.82,broken clouds
240,Kiunga,PG,-6.1219,141.2906,77.85,90,100,1.01,overcast clouds
241,Warrington,GB,53.3925,-2.5802,49.62,92,100,20.71,moderate rain
242,Santa Cruz De La Palma,ES,28.6835,-17.7642,64.54,72,0,6.91,clear sky
243,Severo-Kurilsk,RU,50.6789,156.125,21.99,68,93,9.19,overcast clouds
244,Sorland,NO,67.667,12.6934,29.19,58,3,26.31,clear sky
245,Saint-Georges,GD,12.0564,-61.7485,78.48,78,75,23.02,broken clouds
246,Lauterbach,DE,50.6333,9.4,47.79,93,100,8.66,overcast clouds
247,Puerto Ayacucho,VE,5.6639,-67.6236,83.28,57,85,2.28,overcast clouds
248,Bambous Virieux,MU,-20.3428,57.7575,79.21,78,40,11.5,light rain
249,Khatanga,RU,71.9667,102.5,-58.22,100,72,4.21,broken clouds
250,Yarada,IN,17.65,83.2667,71.92,78,40,2.3,mist
251,Shahr-E Babak,IR,30.1165,55.1186,39.76,88,73,7.61,broken clouds
252,Lasa,IT,46.6166,10.7002,43.68,83,44,5.44,scattered clouds
253,Mount Gambier,AU,-37.8333,140.7667,66.45,53,7,10.16,clear sky
254,Puerto Escondido,MX,15.85,-97.0667,85.03,61,20,5.75,few clouds
255,Qaqortoq,GL,60.7167,-46.0333,25.66,59,100,13.04,overcast clouds
256,Potchefstroom,ZA,-26.7167,27.1,61.74,90,43,4.0,scattered clouds
257,Poshekhonye,RU,58.4993,39.1353,-17.91,98,7,4.76,clear sky
258,Jacareacanga,BR,-6.2222,-57.7528,74.55,97,89,1.48,heavy intensity rain
259,Mbanza-Ngungu,CD,-5.25,14.8667,64.11,98,95,0.92,overcast clouds
260,Ventspils,LV,57.3894,21.5606,19.33,93,0,6.91,clear sky
261,Rivadavia,AR,-33.1905,-68.4608,94.08,12,30,15.64,scattered clouds
262,Kaitangata,NZ,-46.2817,169.8464,70.88,73,91,3.2,moderate rain
263,Anahuac,MX,27.2333,-100.15,77.59,29,0,9.01,clear sky
264,Ulaangom,MN,49.9811,92.0667,-15.41,96,94,2.39,overcast clouds
265,Fairbanks,US,64.8378,-147.7164,3.16,85,20,0.0,few clouds
266,Taoudenni,ML,22.6783,-3.9836,64.04,18,11,11.34,few clouds
267,Tautira,PF,-17.7333,-149.15,79.74,72,34,10.83,scattered clouds
268,Kremenchuk,UA,49.0973,33.4197,43.23,88,100,13.27,light rain
269,Takoradi,GH,4.8845,-1.7554,79.11,75,80,8.01,broken clouds
270,Yanam,IN,16.7333,82.2167,71.51,76,3,7.2,clear sky
