City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hithadhoo,MV,-0.6,73.0833,80.49,75,20,8.48,few clouds
1,Mataura,NZ,-46.1927,168.8643,66.13,43,18,7.36,few clouds
2,Qaanaaq,GL,77.484,-69.3632,-11.16,99,100,2.01,overcast clouds
3,Punta Arenas,CL,-53.15,-70.9167,59.11,36,75,10.36,broken clouds
4,Nome,US,64.5011,-165.4064,5.49,99,94,4.52,overcast clouds
5,Kapaa,US,22.0752,-159.319,80.92,70,0,8.05,clear sky
6,Sola,VU,-13.8833,167.55,82.13,79,97,15.97,overcast clouds
7,Nishihara,JP,26.1842,127.7558,63.68,59,40,19.57,scattered clouds
8,Longyearbyen,SJ,78.2186,15.6401,26.44,86,75,10.36,broken clouds
9,Barranca,PE,-10.75,-77.7667,70.11,72,100,5.66,overcast clouds
10,Ilulissat,GL,69.2167,-51.1,0.81,79,100,3.33,overcast clouds
11,Byron Bay,AU,-28.65,153.6167,80.94,62,53,16.31,broken clouds
12,Ushuaia,AR,-54.8,-68.3,56.86,41,40,4.61,scattered clouds
13,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,93,100,6.13,overcast clouds
14,Kodiak,US,57.79,-152.4072,29.88,75,60,4.05,broken clouds
15,Cape Town,ZA,-33.9258,18.4232,66.38,75,0,18.41,clear sky
16,Port Hardy,CA,50.6996,-127.4199,46.58,87,100,31.07,light intensity shower rain
17,San Rafael,AR,-34.6177,-68.3301,84.79,24,20,11.5,few clouds
18,Samana,DO,19.2056,-69.3369,74.62,88,98,7.36,overcast clouds
19,Lebu,CL,-37.6167,-73.65,59.14,88,77,1.54,broken clouds
20,Prien,US,30.1819,-93.2738,64.38,85,0,8.05,clear sky
21,Miedzychod,PL,52.5988,15.897,43.52,95,44,5.79,scattered clouds
22,Albany,US,42.6001,-73.9662,38.37,83,66,8.68,broken clouds
23,Port Lincoln,AU,-34.7333,135.8667,82.58,39,0,7.9,clear sky
24,San Jose,US,37.3394,-121.895,60.01,65,0,8.01,clear sky
25,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,17.27,scattered clouds
26,Puerto Ayora,EC,-0.7393,-90.3518,73.54,96,9,1.01,clear sky
27,Haines Junction,CA,60.7522,-137.5108,12.15,85,100,0.0,overcast clouds
28,Tiksi,RU,71.6872,128.8694,-30.15,99,98,5.5,overcast clouds
29,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,100,9.22,mist
30,Atar,MR,20.5169,-13.0499,64.72,20,95,9.48,overcast clouds
31,Kruisfontein,ZA,-34.0033,24.7314,53.89,74,4,3.74,clear sky
32,Vaini,TO,-21.2,-175.2,84.36,84,40,16.11,light rain
33,Talnakh,RU,69.4865,88.3972,-41.8,98,58,1.81,broken clouds
34,Bom Jesus,BR,-9.0744,-44.3586,74.32,80,100,0.69,light rain
35,Ponta Do Sol,PT,32.6667,-17.1,65.01,73,39,5.06,scattered clouds
36,Kahului,US,20.8947,-156.47,77.04,72,6,7.99,clear sky
37,Port Elizabeth,ZA,-33.918,25.5701,60.31,84,0,4.61,clear sky
38,East London,ZA,-33.0153,27.9116,61.18,71,19,7.31,few clouds
39,Devils Lake,US,48.1128,-98.8651,-2.22,84,100,3.44,fog
